,file_name,label,score
0,NZZ_01.06.2021_Art_1.txt,POSITIVE,0.9108064770698547
1,NZZ_01.06.2021_Art_2.txt,POSITIVE,0.9251519441604614
2,NZZ_02.06.2021_Art_1.txt,NEGATIVE,0.6970956921577454
3,NZZ_02.06.2021_Art_2.txt,NEGATIVE,0.840692400932312
4,NZZ_03.05.2021_Art_1.txt,NEGATIVE,0.9130519032478333
5,NZZ_03.05.2021_Art_2.txt,NEGATIVE,0.7896721363067627
6,NZZ_03.06.2021_Art_1.txt,POSITIVE,0.8636030554771423
7,NZZ_03.06.2021_Art_2.txt,POSITIVE,0.5451627373695374
8,NZZ_04.06.2021_Art_1.txt,POSITIVE,0.9796664118766785
9,NZZ_04.06.2021_Art_2.txt,NEGATIVE,0.7076044678688049
10,NZZ_05.04.2021.txt,NEGATIVE,0.8559685349464417
11,NZZ_05.05.2021_Art_1.txt,NEGATIVE,0.907524585723877
12,NZZ_05.05.2021_Art_2.txt,POSITIVE,0.7231951355934143
13,NZZ_05.06.2021_Art_1.txt,POSITIVE,0.8267788887023926
14,NZZ_05.06.2021_Art_2.txt,POSITIVE,0.5117819309234619
15,NZZ_06.05.2021.txt,POSITIVE,0.6047080755233765
16,NZZ_07.04.2021.txt,NEGATIVE,0.944063663482666
17,NZZ_07.05.2021_Art_1.txt,NEGATIVE,0.867662250995636
18,NZZ_07.05.2021_Art_2.txt,POSITIVE,0.8660407066345215
19,NZZ_07.05.2021_Art_3.txt,POSITIVE,0.6683105826377869
20,NZZ_07.06.2021_Art_1.txt,NEGATIVE,0.8822566866874695
21,NZZ_07.06.2021_Art_2.txt,POSITIVE,0.6713562607765198
22,NZZ_09.05.2021.txt,NEGATIVE,0.5862764120101929
23,NZZ_09.06.2021.txt,NEGATIVE,0.973091721534729
24,NZZ_10.05.2021.txt,POSITIVE,0.8298155069351196
25,NZZ_11.04.2021.txt,NEGATIVE,0.9105581641197205
26,NZZ_11.06.2021.txt,POSITIVE,0.7460395693778992
27,NZZ_12.05.2021.txt,POSITIVE,0.8505440354347229
28,NZZ_12.06.2021_Art_1.txt,NEGATIVE,0.6191866397857666
29,NZZ_12.06.2021_Art_2.txt,POSITIVE,0.8137533068656921
30,NZZ_13.04.2021.txt,NEGATIVE,0.5350910425186157
31,NZZ_13.05.2021.txt,NEGATIVE,0.681244969367981
32,NZZ_14.04.2021.txt,POSITIVE,0.6042926907539368
33,NZZ_14.05.2021_Art_1.txt,NEGATIVE,0.9534581899642944
34,NZZ_14.05.2021_Art_2.txt,POSITIVE,0.5477562546730042
35,NZZ_14.05.2021_Art_3.txt,POSITIVE,0.6642401814460754
36,NZZ_17.05.2021_Art_1.txt,POSITIVE,0.8877026438713074
37,NZZ_17.05.2021_Art_2.txt,POSITIVE,0.577877938747406
38,NZZ_17.05.2021_Art_3.txt,POSITIVE,0.6812378764152527
39,NZZ_17.05.2021_Art_4.txt,POSITIVE,0.8756369352340698
40,NZZ_17.05.2021_Art_5.txt,POSITIVE,0.5549736618995667
41,NZZ_18.05.2021.txt,NEGATIVE,0.5029235482215881
42,NZZ_20.04.2021_Art_1.txt,POSITIVE,0.9170986413955688
43,NZZ_20.04.2021_Art_2.txt,POSITIVE,0.6361127495765686
44,NZZ_21.04.2021.txt,POSITIVE,0.883449375629425
45,NZZ_21.05.2021.txt,POSITIVE,0.7241643071174622
46,NZZ_22.05.2021_Art_1.txt,POSITIVE,0.5463448166847229
47,NZZ_22.05.2021_Art_2.txt,POSITIVE,0.5005053877830505
48,NZZ_22.05.2021_Art_3.txt,POSITIVE,0.7259508967399597
49,NZZ_23.04.2021.txt,POSITIVE,0.9423944354057312
50,NZZ_26.04.2021_Art_1.txt,NEGATIVE,0.7105051875114441
51,NZZ_26.04.2021_Art_2.txt,NEGATIVE,0.857007622718811
52,NZZ_26.05.2021_Art_1.txt,POSITIVE,0.5092812180519104
53,NZZ_26.05.2021_Art_2.txt,POSITIVE,0.5727345943450928
54,NZZ_27.04.2021.txt,NEGATIVE,0.8522859215736389
55,NZZ_28.05.2021_Art_1.txt,NEGATIVE,0.8827307820320129
56,NZZ_28.05.2021_Art_2.txt,POSITIVE,0.7421786189079285
57,NZZ_29.04.2021.txt,POSITIVE,0.6624644994735718
58,NZZ_29.05.2021_Art_1.txt,POSITIVE,0.8607866764068604
59,NZZ_29.05.2021_Art_2.txt,POSITIVE,0.5614346265792847
60,NZZ_30.04.2021_Art_1.txt,NEGATIVE,0.5590776801109314
61,NZZ_30.04.2021_Art_2.txt,POSITIVE,0.7910411953926086
62,NZZ_31.05.2021.txt,POSITIVE,0.9184186458587646
63,TA_02.06.2021.txt,NEGATIVE,0.5886094570159912
64,TA_03.05.2021.txt,POSITIVE,0.5585421919822693
65,TA_03.06.2021.txt,POSITIVE,0.738841712474823
66,TA_04.06.2021.txt,NEGATIVE,0.7526344656944275
67,TA_05.06.2021_Art_1.txt,POSITIVE,0.6031575798988342
68,TA_05.06.2021_Art_2.txt,NEGATIVE,0.8848730325698853
69,TA_06.05.2021.txt,NEGATIVE,0.5370910167694092
70,TA_06.06.2021.txt,POSITIVE,0.5854282379150391
71,TA_07.05.2021.txt,NEGATIVE,0.6809692978858948
72,TA_08.04.2021_Art_1.txt,POSITIVE,0.7387309074401855
73,TA_08.04.2021_Art_2.txt,POSITIVE,0.8586276769638062
74,TA_08.05.2021_Art_1.txt,NEGATIVE,0.814631462097168
75,TA_08.05.2021_Art_2.txt,POSITIVE,0.8884318470954895
76,TA_08.05.2021_Art_3.txt,POSITIVE,0.7207357883453369
77,TA_08.05.2021_Art_4.txt,POSITIVE,0.96060711145401
78,TA_09.06.2021.txt,POSITIVE,0.7963855862617493
79,TA_10.05.2021_Art_1.txt,NEGATIVE,0.9465498924255371
80,TA_10.05.2021_Art_2.txt,POSITIVE,0.940671980381012
81,TA_10.06.2021.txt,NEGATIVE,0.93222975730896
82,TA_11.06.2021.txt,POSITIVE,0.6924048662185669
83,TA_12.04.2021_Art_1.txt,POSITIVE,0.6687105894088745
84,TA_12.04.2021_Art_2.txt,NEGATIVE,0.8610931038856506
85,TA_12.05.2021.txt,NEGATIVE,0.9170334339141846
86,TA_13.04.2021.txt,POSITIVE,0.792077362537384
87,TA_13.05.2021.txt,POSITIVE,0.8368964195251465
88,TA_15.04.2021.txt,NEGATIVE,0.7251695990562439
89,TA_15.05.2021.txt,POSITIVE,0.8998435735702515
90,TA_17.05.2021.txt,POSITIVE,0.9520235657691956
91,TA_18.05.2021.txt,POSITIVE,0.8278173804283142
92,TA_19.05.2021_Art_1.txt,POSITIVE,0.8833531141281128
93,TA_19.05.2021_Art_2.txt,POSITIVE,0.9367601275444031
94,TA_20.05.2021.txt,NEGATIVE,0.5563427209854126
95,TA_21.05.2021_Art_1.txt,POSITIVE,0.7637962698936462
96,TA_21.05.2021_Art_2.txt,POSITIVE,0.9299619197845459
97,TA_21.05.2021_Art_3.txt,NEGATIVE,0.5309982895851135
98,TA_22.05.2021_Art_1.txt,POSITIVE,0.9001826047897339
99,TA_22.05.2021_Art_2.txt,POSITIVE,0.7430905103683472
100,TA_23.04.2021_Art_1.txt,NEGATIVE,0.6965734362602234
101,TA_23.04.2021_Art_2.txt,POSITIVE,0.6174609065055847
102,TA_24.04.2021_Art_1.txt,NEGATIVE,0.5686861276626587
103,TA_24.04.2021_Art_2.txt,NEGATIVE,0.5187832117080688
104,TA_24.05.2021.txt,POSITIVE,0.6701904535293579
105,TA_25.05.2021.txt,POSITIVE,0.8980793356895447
106,TA_26.04.2021.txt,POSITIVE,0.7090321183204651
107,TA_28.04.2021.txt,POSITIVE,0.891926109790802
108,TA_28.05.2021.txt,NEGATIVE,0.967860221862793
109,TA_30.04.2021_Art_1.txt,NEGATIVE,0.5437275767326355
110,TA_30.04.2021_Art_2.txt,NEGATIVE,0.7582132816314697
111,TA_31.05.2021.txt,POSITIVE,0.8450196981430054
0,LT_01.05.2021.txt,POSITIVE,0.7973182797431946
1,LT_01.06.2021.txt,NEGATIVE,0.6807447671890259
2,LT_02.06.2021.txt,POSITIVE,0.7676960825920105
3,LT_03.05.2021_Art_1.txt,NEGATIVE,0.5941237211227417
4,LT_03.05.2021_Art_2.txt,NEGATIVE,0.8088675141334534
5,LT_03.05.2021_Art_3.txt,NEGATIVE,0.670456051826477
6,LT_03.05.2021_Art_4.txt,POSITIVE,0.7838989496231079
7,LT_03.06.2021.txt,POSITIVE,0.7340063452720642
8,LT_05.05.2021.txt,POSITIVE,0.9596413373947144
9,LT_05.06.2021_Art_1.txt,POSITIVE,0.7918267846107483
10,LT_05.06.2021_Art_2.txt,NEGATIVE,0.9170999526977539
11,LT_06.05.2021.txt,NEGATIVE,0.7920756340026855
12,LT_07.04.2021.txt,NEGATIVE,0.5073794722557068
13,LT_07.05.2021.txt,POSITIVE,0.570372998714447
14,LT_07.06.2021_Art_1.txt,POSITIVE,0.9532169103622437
15,LT_07.06.2021_Art_2.txt,NEGATIVE,0.9668535590171814
16,LT_08.05.2021.txt,NEGATIVE,0.8645591139793396
17,LT_08.06.2021.txt,POSITIVE,0.80517578125
18,LT_09.04.2021.txt,POSITIVE,0.5634123682975769
19,LT_09.06.2021.txt,NEGATIVE,0.7484029531478882
20,LT_10.05.2021_Art_1.txt,POSITIVE,0.9413706064224243
21,LT_10.05.2021_Art_2.txt,POSITIVE,0.8354251980781555
22,LT_11.06.2021.txt,NEGATIVE,0.965569019317627
23,LT_12.04.2021.txt,POSITIVE,0.917304277420044
24,LT_12.05.2021_Art_1.txt,NEGATIVE,0.8037132024765015
25,LT_12.05.2021_Art_2.txt,POSITIVE,0.6738887429237366
26,LT_12.06.2021.txt,POSITIVE,0.9042069315910339
27,LT_13.04.2021_Art_1.txt,NEGATIVE,0.641387403011322
28,LT_13.04.2021_Art_2.txt,NEGATIVE,0.7984026074409485
29,LT_13.04.2021_Art_3.txt,POSITIVE,0.7601630687713623
30,LT_13.05.2021.txt,POSITIVE,0.8750996589660645
31,LT_16.04.2021_Art_1.txt,POSITIVE,0.794313907623291
32,LT_16.04.2021_Art_2.txt,NEGATIVE,0.7928165793418884
33,LT_16.05.2021.txt,POSITIVE,0.6740362644195557
34,LT_17.05.2021_Art_1.txt,NEGATIVE,0.8926003575325012
35,LT_17.05.2021_Art_2.txt,POSITIVE,0.614627480506897
36,LT_17.05.2021_Art_3.txt,POSITIVE,0.5527107119560242
37,LT_17.05.2021_Art_4.txt,POSITIVE,0.9008387923240662
38,LT_18.05.2021_Art_1.txt,POSITIVE,0.5346110463142395
39,LT_18.05.2021_Art_2.txt,NEGATIVE,0.8669535517692566
40,LT_19.05.2021.txt,POSITIVE,0.7103002071380615
41,LT_20.04.2021.txt,NEGATIVE,0.5042176246643066
42,LT_21.04.2021.txt,POSITIVE,0.5715224146842957
43,LT_21.05.2021.txt,POSITIVE,0.8404401540756226
44,LT_22.04.2021.txt,POSITIVE,0.8946826457977295
45,LT_24.04.2021_Art_1.txt,NEGATIVE,0.6730093359947205
46,LT_24.04.2021_Art_2.txt,NEGATIVE,0.6918528079986572
47,LT_24.05.2021.txt,NEGATIVE,0.7997677326202393
48,LT_25.04.2021.txt,POSITIVE,0.8722570538520813
49,LT_26.04.2021.txt,POSITIVE,0.6006364226341248
50,LT_26.05.2021.txt,POSITIVE,0.8835064172744751
51,LT_27.04.2021_Art_1.txt,POSITIVE,0.656232476234436
52,LT_27.04.2021_Art_2.txt,POSITIVE,0.7242461442947388
53,LT_30.05.2021_Art_1.txt,POSITIVE,0.834101676940918
54,LT_30.05.2021_Art_2.txt,POSITIVE,0.8874208331108093
55,LT_31.05.2021_Art_1.txt,NEGATIVE,0.5070998072624207
56,LT_31.05.2021_Art_2.txt,POSITIVE,0.8737215995788574
57,LT_31.05.2021_Art_3.txt,NEGATIVE,0.6026362776756287
58,TDG_01.06.2021.txt,NEGATIVE,0.9569738507270813
59,TDG_02.06.2021.txt,POSITIVE,0.5902842283248901
60,TDG_03.05.2021.txt,POSITIVE,0.9283732771873474
61,TDG_04.06.2021.txt,NEGATIVE,0.8950207829475403
62,TDG_05.06.2021.txt,NEGATIVE,0.8059107661247253
63,TDG_07.06.2021_Art_1.txt,NEGATIVE,0.9074124693870544
64,TDG_07.06.2021_Art_2.txt,POSITIVE,0.6716050505638123
65,TDG_08.05.2021.txt,NEGATIVE,0.6502769589424133
66,TDG_09.04.2021.txt,POSITIVE,0.826187252998352
67,TDG_09.06.2021_Art_1.txt,NEGATIVE,0.6123805642127991
68,TDG_09.06.2021_Art_2.txt,POSITIVE,0.914958119392395
69,TDG_12.05.2021_Art_1.txt,POSITIVE,0.8294251561164856
70,TDG_12.05.2021_Art_2.txt,NEGATIVE,0.8375158309936523
71,TDG_13.04.2021.txt,NEGATIVE,0.8521688580513
72,TDG_15.04.2021.txt,NEGATIVE,0.5049050450325012
73,TDG_16.04.2021.txt,NEGATIVE,0.8008378744125366
74,TDG_18.05.2021_Art_1.txt,POSITIVE,0.7463968396186829
75,TDG_18.05.2021_Art_2.txt,POSITIVE,0.9816923141479492
76,TDG_19.05.2021.txt,POSITIVE,0.783820629119873
77,TDG_21.04.2021_Art_1.txt,NEGATIVE,0.9035390019416809
78,TDG_21.04.2021_Art_2.txt,NEGATIVE,0.5847513675689697
79,TDG_21.04.2021_Art_3.txt,POSITIVE,0.9167197346687317
80,TDG_21.05.2021_Art_1.txt,POSITIVE,0.8108591437339783
81,TDG_21.05.2021_Art_2.txt,POSITIVE,0.6259164214134216
82,TDG_21.05.2021_Art_3.txt,POSITIVE,0.5584498643875122
83,TDG_22.05.2021.txt,POSITIVE,0.6006011366844177
84,TDG_26.05.2021_Art_1.txt,POSITIVE,0.8845016360282898
85,TDG_26.05.2021_Art_2.txt,NEGATIVE,0.5642772912979126
86,TDG_27.04.2021_Art_1.txt,POSITIVE,0.9633449912071228
87,TDG_27.04.2021_Art_2.txt,NEGATIVE,0.9315876960754395
88,TDG_30.04.2021.txt,POSITIVE,0.6665276288986206
